Timestamp: 0.000000
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.240000
Proportional Term: 0.000418
Integral Term: -0.000414
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119604
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.250000
Proportional Term: 0.000417
Integral Term: -0.000413
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119544
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.260000
Proportional Term: 0.000417
Integral Term: -0.000413
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119483
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.270000
Proportional Term: 0.000417
Integral Term: -0.000413
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119423
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.280000
Proportional Term: 0.000417
Integral Term: -0.000413
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119363
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.290000
Proportional Term: 0.000417
Integral Term: -0.000413
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119303
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.300000
Proportional Term: 0.000416
Integral Term: -0.000412
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119242
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.310000
Proportional Term: 0.000416
Integral Term: -0.000412
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119182
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.320000
Proportional Term: 0.000416
Integral Term: -0.000412
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119122
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.330000
Proportional Term: 0.000416
Integral Term: -0.000412
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119062
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.340000
Proportional Term: 0.000416
Integral Term: -0.000412
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.119002
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.350000
Proportional Term: 0.000415
Integral Term: -0.000411
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118942
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.360000
Proportional Term: 0.000415
Integral Term: -0.000411
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118882
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.370000
Proportional Term: 0.000415
Integral Term: -0.000411
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118822
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.380000
Proportional Term: 0.000415
Integral Term: -0.000411
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118762
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.390000
Proportional Term: 0.000415
Integral Term: -0.000411
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118702
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.400000
Proportional Term: 0.000414
Integral Term: -0.000410
Derivative Term: -0.000004
Angular Velocity : 0.000105
Current Angle: -0.118642
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.410000
Proportional Term: 0.000414
Integral Term: -0.000410
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118582
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.420000
Proportional Term: 0.000414
Integral Term: -0.000410
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118522
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.430000
Proportional Term: 0.000414
Integral Term: -0.000410
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118463
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.440000
Proportional Term: 0.000414
Integral Term: -0.000410
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118403
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.450000
Proportional Term: 0.000413
Integral Term: -0.000409
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118343
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.460000
Proportional Term: 0.000413
Integral Term: -0.000409
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118283
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.470000
Proportional Term: 0.000413
Integral Term: -0.000409
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118224
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.480000
Proportional Term: 0.000413
Integral Term: -0.000409
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118164
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.490000
Proportional Term: 0.000412
Integral Term: -0.000408
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118104
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.500000
Proportional Term: 0.000412
Integral Term: -0.000408
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.118045
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.510000
Proportional Term: 0.000412
Integral Term: -0.000408
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117985
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.520000
Proportional Term: 0.000412
Integral Term: -0.000408
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117926
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.530000
Proportional Term: 0.000412
Integral Term: -0.000408
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117866
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.540000
Proportional Term: 0.000411
Integral Term: -0.000407
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117807
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.550000
Proportional Term: 0.000411
Integral Term: -0.000407
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117747
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.560000
Proportional Term: 0.000411
Integral Term: -0.000407
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117688
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.570000
Proportional Term: 0.000411
Integral Term: -0.000407
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117628
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.580000
Proportional Term: 0.000411
Integral Term: -0.000407
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117569
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.590000
Proportional Term: 0.000410
Integral Term: -0.000406
Derivative Term: -0.000004
Angular Velocity : 0.000104
Current Angle: -0.117510
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.600000
Proportional Term: 0.000410
Integral Term: -0.000406
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117450
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.610000
Proportional Term: 0.000410
Integral Term: -0.000406
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117391
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.620000
Proportional Term: 0.000410
Integral Term: -0.000406
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117332
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.630000
Proportional Term: 0.000410
Integral Term: -0.000406
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117273
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.640000
Proportional Term: 0.000409
Integral Term: -0.000405
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117213
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.650000
Proportional Term: 0.000409
Integral Term: -0.000405
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117154
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.660000
Proportional Term: 0.000409
Integral Term: -0.000405
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117095
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.670000
Proportional Term: 0.000409
Integral Term: -0.000405
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.117036
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.680000
Proportional Term: 0.000409
Integral Term: -0.000405
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116977
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.690000
Proportional Term: 0.000408
Integral Term: -0.000404
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116918
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.700000
Proportional Term: 0.000408
Integral Term: -0.000404
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116859
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.710000
Proportional Term: 0.000408
Integral Term: -0.000404
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116800
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.720000
Proportional Term: 0.000408
Integral Term: -0.000404
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116741
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.730000
Proportional Term: 0.000408
Integral Term: -0.000404
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116682
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.740000
Proportional Term: 0.000407
Integral Term: -0.000403
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116623
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.750000
Proportional Term: 0.000407
Integral Term: -0.000403
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116564
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.760000
Proportional Term: 0.000407
Integral Term: -0.000403
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116506
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.770000
Proportional Term: 0.000407
Integral Term: -0.000403
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116447
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.780000
Proportional Term: 0.000406
Integral Term: -0.000403
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116388
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.790000
Proportional Term: 0.000406
Integral Term: -0.000402
Derivative Term: -0.000004
Angular Velocity : 0.000103
Current Angle: -0.116329
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.800000
Proportional Term: 0.000406
Integral Term: -0.000402
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.116271
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.810000
Proportional Term: 0.000406
Integral Term: -0.000402
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.116212
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.820000
Proportional Term: 0.000406
Integral Term: -0.000402
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.116153
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.830000
Proportional Term: 0.000405
Integral Term: -0.000402
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.116095
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.840000
Proportional Term: 0.000405
Integral Term: -0.000401
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.116036
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.850000
Proportional Term: 0.000405
Integral Term: -0.000401
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115978
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.860000
Proportional Term: 0.000405
Integral Term: -0.000401
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115919
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.870000
Proportional Term: 0.000405
Integral Term: -0.000401
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115861
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.880000
Proportional Term: 0.000404
Integral Term: -0.000401
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115802
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.890000
Proportional Term: 0.000404
Integral Term: -0.000400
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115744
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.900000
Proportional Term: 0.000404
Integral Term: -0.000400
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115685
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.910000
Proportional Term: 0.000404
Integral Term: -0.000400
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115627
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.920000
Proportional Term: 0.000404
Integral Term: -0.000400
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115569
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.930000
Proportional Term: 0.000403
Integral Term: -0.000399
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115510
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.940000
Proportional Term: 0.000403
Integral Term: -0.000399
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115452
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.950000
Proportional Term: 0.000403
Integral Term: -0.000399
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115394
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.960000
Proportional Term: 0.000403
Integral Term: -0.000399
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115335
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.970000
Proportional Term: 0.000403
Integral Term: -0.000399
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115277
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.980000
Proportional Term: 0.000402
Integral Term: -0.000398
Derivative Term: -0.000004
Angular Velocity : 0.000102
Current Angle: -0.115219
Torque : 0.000000
-------------------------------------------------------------------
Timestamp: 4.990000
Proportional Term: 0.000402
Integral Term: -0.000398
Derivative Term: -0.000004
Angular Velocity : 0.000101
Current Angle: -0.115161
Torque : 0.000000
-------------------------------------------------------------------
